kit_id,product_id,multiplier
"*30ml �몃�щ┝ ��吏 5","KBHC007",5
"*�� 200ml �濡� 1","MLDMA20",1
"*�� 200ml �쇱��濡� 1","MLDMA20",1
"*��200ml �쇱��濡� 1","MLDMA20",1
"*��200ml �쇱��濡� 10","MLDMA20",10
"*��200ml �쇱��濡� 2","MLDMA20",2
"*留怨�由곗� 100ml 5","PDRST04",5
"*留怨�由곗�100ml 1","PDRST04",1
"*留怨�由곗�100ml 2","PDRST04",2
"*留怨�由곗�100ml 5","PDRST04",5
"*諛��留�⑤ 3","BTPP001",3
"*釉由ъ� 1","RRBM013",1
"*釉由ъ� 1 / �쇱ㅼ��� 3","RRBM013",1
"*釉由ъ� 1 / �쇱ㅼ��� 3","JCTP002",3
"*釉由ъ� 2 / �쇱ㅼ��� 3","RRBM013",2
"*釉由ъ� 2 / �쇱ㅼ��� 3","JCTP002",3
"*釉由ъ� 3 / �쇱ㅼ��� 6","RRBM013",3
"*釉由ъ� 3 / �쇱ㅼ��� 6","JCTP002",6
"*釉猷⑤� 1","RRBM010",1
"*釉猷⑤� 1 / �⑥댁��� 3","RRBM010",1
"*釉猷⑤� 1 / �⑥댁��� 3","JCTP003",3
"*釉猷⑤� 2 / �⑥댁��� 3","RRBM010",2
"*釉猷⑤� 2 / �⑥댁��� 3","JCTP003",3
"*釉猷⑤� 2 / �쇱ㅼ��� 3","RRBM010",2
"*釉猷⑤� 2 / �쇱ㅼ��� 3","JCTP002",3
"*釉猷⑤� 2 / �釉移�� 3","RRBM010",2
"*釉猷⑤� 2 / �釉移�� 3","JCTP002",3
"*�ㅻ�蹂� 1 / �媛�댄명�곗� 10","SSBCB00",1
"*�ㅻ�蹂� 1 / �媛�댄명�곗� 10","VMSPP07",10
"*�ㅼ� �ㅼ댁�쇱� 1","AOHE001",1
"*�ㅼ蹂� 1  /�媛�댄명�곗� 10","SSBCB00",1
"*�ㅼ蹂� 1  /�媛�댄명�곗� 10","VMSPP07",10
"*�ㅼ蹂� 1  /而ㅻ�由곗ㅽ�곗� 10","SSBCB00",1
"*�ㅼ蹂� 1  /而ㅻ�由곗ㅽ�곗� 10","VMRSP04",10
"*�ㅼ蹂� 1 /  �媛�댄명�곗� 10","SSBCB00",1
"*�ㅼ蹂� 1 /  �媛�댄명�곗� 10","VMSPP07",10
"*�ㅼ蹂� 1 / �媛�댄명�곗� 10","SSBCB00",1
"*�ㅼ蹂� 1 / �媛�댄명�곗� 10","VMSPP07",10
"*�ㅼ蹂� 1 / 而ㅻ�由곗ㅽ�곗� 10","SSBCB00",1
"*�ㅼ蹂� 1 / 而ㅻ�由곗ㅽ�곗� 10","VMRSP04",10
"*�ㅼ蹂� 1 / 而ㅻ�由곗ㅽ�곗� 20","SSBCB00",1
"*�ㅼ蹂� 1 / 而ㅻ�由곗ㅽ�곗� 20","VMRSP04",20
"*�ъ��μ ��몃ъ� 1","MLDMB07",1
"*�ъ��μ ��몃ъ� 2","MLDMB07",2
"*�ъ��μ �쇱��濡� 1","MLDMA20",1
"*�ъ��μ �쇱��濡� 2","MLDMA20",2
"*�ъ��μ �쇱��濡� 3","MLDMA20",3
"*�ъ��μ300ml 3醫 1","MLDM3T1",1
"*�몃쇱댄� 100ml 1","CCSPT01",1
"*�몃쇱댄� 100ml 2","CCSPT01",2
"*�몃쇱댄� 100ml 5","CCSPT01",5
"*�몃쇱댄�100ml 1","CCSPT01",1
"*�몃쇱댄�100ML 2","CCSPT01",2
"*�몃쇱댄�100ML 4","CCSPT01",4
"*�몃쇳대━� �몃� �명� 1","CCHW2T1",1
"*�몃쇳대━� �몃��명� 5","CCHW2T1",5
"*�媛�댄� ��곗� 10","VMSPP07",10
"*�媛�댄� ��곗� 20","VMSPP07",20
"*�媛�댄� ��곗� 50","VMSPP07",50
"*�媛�댄� ��곗� 60","VMSPP07",60
"*�媛�댄명�곗� 10","VMSPP07",10
"*�媛�댄명�곗� 20","VMSPP07",20
"*�媛�댄명�곗� 20 / 留怨�由곗�100ml 2","VMSPP07",20
"*�媛�댄명�곗� 20 / 留怨�由곗�100ml 2","PDRST04",2
"*�媛�댄명�곗� 30","VMSPP07",30
"*�媛�댄명�곗� 40","VMSPP07",40
"*�媛�댄명�곗� 50","VMSPP07",50
"*�媛�댄명�곗� 60","VMSPP07",60
"*�媛�얩� ��곗� 10","VMSPP07",10
"*�媛�얩� ��곗� 20","VMSPP07",20
"*�媛몄댄명�곗� 10","VMSPP07",10
"*�ㅽ���몃��4醫 2","RMXX4T1",2
"*�쎌� ��� 留�ㅽы� 1","FJMK001",1
"*�쎌� ��� 留�ㅽы� 1 ","FJMK001",1
"*�쎌� ��� 留�ㅽы� 1  / 移대���� 1","FJMK001",1
"*�쎌� ��� 留�ㅽы� 1  / 移대���� 1","PDFC001",1
"*�쎌� ��� 留�ㅽы� 1 / 移대���� 1","FJMK001",1
"*�쎌� ��� 留�ㅽы� 1 / 移대���� 1","PDFC001",1
"*�쎌� ��� 留�ㅽы� 1 / 移대���� 10","FJMK001",1
"*�쎌� ��� 留�ㅽы� 1 / 移대���� 10","PDFC001",10
"*�쎌� ��� 留�ㅽы� 1 / 移대���� 2","FJMK001",1
"*�쎌� ��� 留�ㅽы� 1 / 移대���� 2","PDFC001",2
"*�쎌� ��� 留�ㅽы� 1 /移대���� 1","FJMK001",1
"*�쎌� ��� 留�ㅽы� 1 /移대���� 1","PDFC001",1
"*�쎌� ��� 留�ㅽы� 1 /移대���� 2","FJMK001",1
"*�쎌� ��� 留�ㅽы� 1 /移대���� 2","PDFC001",2
"*�쎌� ��몃��ㅽы� 1","FJMK001",1
"*�쎌� ��몃��ㅽы� 1 / 移대���� 1","FJMK001",1
"*�쎌� ��몃��ㅽы� 1 / 移대���� 1","PDFC001",1
"*�쎌� ��몃��ㅽы� 1 / 移대���� 15","FJMK001",1
"*�쎌� ��몃��ㅽы� 1 / 移대���� 15","PDFC001",15
"*�쎌� ��몃��ㅽы� 1 / 移대���� 2","FJMK001",1
"*�쎌� ��몃��ㅽы� 1 / 移대���� 2","PDFC001",2
"*�쎌� ��몃��ㅽы� 1 / 移대���� 3","FJMK001",1
"*�쎌� ��몃��ㅽы� 1 / 移대���� 3","PDFC001",3
"*�쎌� ��몃��ㅽы� 1 / 移대���� 5","FJMK001",1
"*�쎌� ��몃��ㅽы� 1 / 移대���� 5","PDFC001",5
"*移대���� 1","PDFC001",1
"*移대���� 2","PDFC001",2
"*而ㅻ� 由곗ㅽ�곗� 10","VMRSP04",10
"*而ㅻ� 由곗ㅽ�곗� 20","VMRSP04",20
"*而ㅻ�由곗ㅽ�곗� 10","VMRSP04",10
"*而ㅻ�由곗ㅽ�곗� 20","VMRSP04",20
"*而ㅻ�由곗ㅽ�곗� 20 / �몃쇱댄�100ml 2","VMRSP04",20
"*而ㅻ�由곗ㅽ�곗� 20 / �몃쇱댄�100ml 2","CCSPT01",2
"*而ㅻ�由곗ㅽ�곗� 30","VMRSP04",30
"*而ㅻ�由곗ㅽ�곗� 40","VMRSP04",40
"*而ㅻ�由곗ㅽ�곗� 50","VMRSP04",50
"*而ㅻ�由곗ㅽ�곗� 60","VMRSP04",60
"*�移 1","CCATR01",1
"*�移 1 / �몃쇱댄�100ml 3","CCATR01",1
"*�移 1 / �몃쇱댄�100ml 3","CCSPT01",3
"*�移 2 / �몃쇱댄� 100ml 3","CCATR01",2
